"id_discente","curso","ano_colacao","campus"
*******318,ENGENHARIA EL�TRICA,2021,Itajuba
**281,ENGENHARIA EL�TRICA,2021,Itajuba
*******019,ENGENHARIA EL�TRICA,2021,Itajuba
**419,ENGENHARIA EL�TRICA,2021,Itajuba
**069,ENGENHARIA EL�TRICA,2021,Itajuba
**145,ENGENHARIA EL�TRICA,2021,Itajuba
*******084,ENGENHARIA H�DRICA,2021,Itajuba
**009,ENGENHARIA H�DRICA,2021,Itajuba
*******737,ENGENHARIA H�DRICA,2021,Itajuba
**442,ENGENHARIA H�DRICA,2021,Itajuba
**870,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******894,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******430,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**443,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******567,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******520,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**750,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**529,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******752,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******618,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**189,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
*******387,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**289,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**689,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**062,ENGENHARIA MEC�NICA AERON�UTICA,2021,Itajuba
**957,ENGENHARIA MEC�NICA,2021,Itajuba
*******351,ENGENHARIA MEC�NICA,2021,Itajuba
**873,ENGENHARIA MEC�NICA,2021,Itajuba
*******749,ENGENHARIA MEC�NICA,2021,Itajuba
**721,ENGENHARIA MEC�NICA,2021,Itajuba
**526,ENGENHARIA MEC�NICA,2021,Itajuba
**751,ENGENHARIA MEC�NICA,2021,Itajuba
**216,ENGENHARIA MEC�NICA,2021,Itajuba
**686,ENGENHARIA MEC�NICA,2021,Itajuba
*******636,ENGENHARIA MEC�NICA,2021,Itajuba
**986,ENGENHARIA MEC�NICA,2021,Itajuba
**301,ENGENHARIA MEC�NICA,2021,Itajuba
*******368,ENGENHARIA MEC�NICA,2021,Itajuba
**926,ENGENHARIA MEC�NICA,2021,Itajuba
*******565,ENGENHARIA MEC�NICA,2021,Itajuba
**900,ENGENHARIA MEC�NICA,2021,Itajuba
**306,ENGENHARIA MEC�NICA,2021,Itajuba
**951,ENGENHARIA MEC�NICA,2021,Itajuba
**483,ENGENHARIA MEC�NICA,2021,Itajuba
**542,ENGENHARIA MEC�NICA,2021,Itajuba
*******751,ENGENHARIA MEC�NICA,2021,Itajuba
**166,ENGENHARIA MEC�NICA,2021,Itajuba
*******780,ENGENHARIA MEC�NICA,2021,Itajuba
**016,ENGENHARIA QU�MICA,2021,Itajuba
*******100,ENGENHARIA QU�MICA,2021,Itajuba
**422,ENGENHARIA QU�MICA,2021,Itajuba
**599,ENGENHARIA QU�MICA,2021,Itajuba
**166,ENGENHARIA QU�MICA,2021,Itajuba
**228,ENGENHARIA QU�MICA,2021,Itajuba
**406,ENGENHARIA QU�MICA,2021,Itajuba
**482,ENGENHARIA QU�MICA,2021,Itajuba
**808,ENGENHARIA QU�MICA,2021,Itajuba
**451,ENGENHARIA QU�MICA,2021,Itajuba
**586,ENGENHARIA QU�MICA,2021,Itajuba
*******806,ENGENHARIA QU�MICA,2021,Itajuba
*******702,ENGENHARIA QU�MICA,2021,Itajuba
*******511,F�SICA BACHARELADO,2021,Itajuba
**160,F�SICA BACHARELADO,2021,Itajuba
**293,F�SICA LICENCIATURA,2021,Itajuba
*******414,F�SICA LICENCIATURA,2021,Itajuba
*******750,MATEM�TICA LICENCIATURA,2021,Itajuba
*******023,MATEM�TICA LICENCIATURA,2021,Itajuba
**247,MATEM�TICA LICENCIATURA,2021,Itajuba
*******892,QU�MICA BACHARELADO,2021,Itajuba
*******709,QU�MICA BACHARELADO,2021,Itajuba
*******435,QU�MICA BACHARELADO,2021,Itajuba
*******030,QU�MICA BACHARELADO,2021,Itajuba
*******121,QU�MICA BACHARELADO,2021,Itajuba
*******227,QU�MICA LICENCIATURA,2021,Itajuba
**003,QU�MICA LICENCIATURA,2021,Itajuba
*******641,QU�MICA LICENCIATURA,2021,Itajuba
*******724,QU�MICA LICENCIATURA,2021,Itajuba
**215,Sistemas de Informacao,2021,Itajuba
**697,Sistemas de Informacao,2021,Itajuba
*******375,Sistemas de Informacao,2021,Itajuba
**966,Sistemas de Informacao,2021,Itajuba
*******278,Sistemas de Informacao,2021,Itajuba
*******369,Sistemas de Informacao,2021,Itajuba
**174,ENGENHARIA AMBIENTAL,2021,Itabira
**896,ENGENHARIA AMBIENTAL,2021,Itabira
*******940,ENGENHARIA AMBIENTAL,2021,Itabira
*******108,ENGENHARIA AMBIENTAL,2021,Itabira
*******734,ENGENHARIA AMBIENTAL,2021,Itabira
**917,ENGENHARIA AMBIENTAL,2021,Itabira
*******774,ENGENHARIA AMBIENTAL,2021,Itabira
**671,ENGENHARIA AMBIENTAL,2021,Itabira
**132,ENGENHARIA AMBIENTAL,2021,Itabira
**185,ENGENHARIA DA MOBILIDADE,2021,Itabira
**098,ENGENHARIA DA MOBILIDADE,2021,Itabira
*******586,ENGENHARIA DA MOBILIDADE,2021,Itabira
*******996,ENGENHARIA DA MOBILIDADE,2021,Itabira
*******460,ENGENHARIA DA MOBILIDADE,2021,Itabira
**707,ENGENHARIA DA MOBILIDADE,2021,Itabira
*******757,ENGENHARIA DA MOBILIDADE,2021,Itabira
**691,ENGENHARIA DA MOBILIDADE,2021,Itabira
**830,ENGENHARIA DA MOBILIDADE,2021,Itabira
**365,ENGENHARIA DE COMPUTA��O,2021,Itabira
**495,ENGENHARIA DE COMPUTA��O,2021,Itabira
*******193,ENGENHARIA DE COMPUTA��O,2021,Itabira
**061,ENGENHARIA DE COMPUTA��O,2021,Itabira
**079,ENGENHARIA DE COMPUTA��O,2021,Itabira
**294,ENGENHARIA DE COMPUTA��O,2021,Itabira
**727,ENGENHARIA DE COMPUTA��O,2021,Itabira
**401,ENGENHARIA DE COMPUTA��O,2021,Itabira
**358,ENGENHARIA DE COMPUTA��O,2021,Itabira
*******268,ENGENHARIA DE COMPUTA��O,2021,Itabira
*******057,ENGENHARIA DE COMPUTA��O,2021,Itabira
**518,ENGENHARIA DE COMPUTA��O,2021,Itabira
**490,ENGENHARIA DE COMPUTA��O,2021,Itabira
**455,ENGENHARIA DE COMPUTA��O,2021,Itabira
**046,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**748,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
*******380,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**203,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**251,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**257,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**868,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**154,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**561,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**591,ENGENHARIA DE CONTROLE E AUTOMA��O,2021,Itabira
**893,ENGENHARIA DE MATERIAIS,2021,Itabira
*******031,ENGENHARIA DE MATERIAIS,2021,Itabira
**073,ENGENHARIA DE MATERIAIS,2021,Itabira
**196,ENGENHARIA DE MATERIAIS,2021,Itabira
**468,ENGENHARIA DE MATERIAIS,2021,Itabira
*******371,ENGENHARIA DE MATERIAIS,2021,Itabira
**605,ENGENHARIA DE MATERIAIS,2021,Itabira
**695,ENGENHARIA DE MATERIAIS,2021,Itabira
**422,ENGENHARIA DE MATERIAIS,2021,Itabira
**915,ENGENHARIA DE MATERIAIS,2021,Itabira
**170,ENGENHARIA DE PRODU��O,2021,Itabira
**855,ENGENHARIA DE PRODU��O,2021,Itabira
**230,ENGENHARIA DE PRODU��O,2021,Itabira
*******539,ENGENHARIA DE PRODU��O,2021,Itabira
**059,ENGENHARIA DE PRODU��O,2021,Itabira
**355,ENGENHARIA DE PRODU��O,2021,Itabira
**229,ENGENHARIA DE PRODU��O,2021,Itabira
**893,ENGENHARIA DE PRODU��O,2021,Itabira
**211,ENGENHARIA DE PRODU��O,2021,Itabira
**677,ENGENHARIA DE PRODU��O,2021,Itabira
*******684,ENGENHARIA DE PRODU��O,2021,Itabira
**246,ENGENHARIA DE PRODU��O,2021,Itabira
**493,ENGENHARIA DE PRODU��O,2021,Itabira
*******605,ENGENHARIA DE PRODU��O,2021,Itabira
**484,ENGENHARIA DE PRODU��O,2021,Itabira
**046,ENGENHARIA DE PRODU��O,2021,Itabira
**995,ENGENHARIA DE PRODU��O,2021,Itabira
**881,ENGENHARIA DE PRODU��O,2021,Itabira
**003,ENGENHARIA DE PRODU��O,2021,Itabira
**634,ENGENHARIA DE PRODU��O,2021,Itabira
*******260,ENGENHARIA DE PRODU��O,2021,Itabira
**307,ENGENHARIA DE PRODU��O,2021,Itabira
**548,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
**832,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
**876,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
*******200,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
*******600,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
*******233,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
*******353,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
*******296,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
**356,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
**165,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
**573,ENGENHARIA DE SA�DE E SEGURAN�A,2021,Itabira
**378,ENGENHARIA EL�TRICA,2021,Itabira
**891,ENGENHARIA EL�TRICA,2021,Itabira
**947,ENGENHARIA EL�TRICA,2021,Itabira
**350,ENGENHARIA EL�TRICA,2021,Itabira
**874,ENGENHARIA EL�TRICA,2021,Itabira
**597,ENGENHARIA EL�TRICA,2021,Itabira
*******700,ENGENHARIA EL�TRICA,2021,Itabira
**265,ENGENHARIA EL�TRICA,2021,Itabira
**220,ENGENHARIA EL�TRICA,2021,Itabira
**088,ENGENHARIA EL�TRICA,2021,Itabira
*******093,ENGENHARIA EL�TRICA,2021,Itabira
*******630,ENGENHARIA EL�TRICA,2021,Itabira
*******298,ENGENHARIA MEC�NICA,2021,Itabira
*******142,ENGENHARIA MEC�NICA,2021,Itabira
**504,ENGENHARIA MEC�NICA,2021,Itabira
**536,ENGENHARIA MEC�NICA,2021,Itabira
*******495,ENGENHARIA MEC�NICA,2021,Itabira
**111,ENGENHARIA MEC�NICA,2021,Itabira
*******718,ENGENHARIA MEC�NICA,2021,Itabira
**390,ENGENHARIA MEC�NICA,2021,Itabira
**023,ENGENHARIA MEC�NICA,2021,Itabira
**346,ENGENHARIA MEC�NICA,2021,Itabira
**042,ENGENHARIA MEC�NICA,2021,Itabira
**628,ENGENHARIA MEC�NICA,2021,Itabira
*******737,ENGENHARIA MEC�NICA,2021,Itabira
**628,ENGENHARIA MEC�NICA,2021,Itabira
**640,ENGENHARIA MEC�NICA,2021,Itabira
**713,ENGENHARIA MEC�NICA,2021,Itabira
**057,ENGENHARIA MEC�NICA,2021,Itabira
**017,ENGENHARIA MEC�NICA,2021,Itabira
*******971,F�SICA LICENCIATURA,2021,Boa Esperan�a
