"id_discente","curso","ano_colacao","campus"
17838,ENGENHARIA DE COMPUTA��O,2017,Itajuba
17830,ENGENHARIA DE PRODU��O,2018,Itajuba
17822,Sistemas de informacao,2018,Itajuba
17809,ADMINISTRA��O,2018,Itajuba
17808,ENGENHARIA CIVIL,2018,Itajuba
17806,Ciencia da Computacao,2018,Itajuba
17801,F�SICA BACHARELADO,2018,Itajuba
17800,ENGENHARIA DE PRODU��O,2018,Itajuba
17778,ENGENHARIA MEC�NICA,2018,Itajuba
17773,ENGENHARIA DE PRODU��O,2018,Itajuba
17769,ENGENHARIA DE COMPUTA��O,2017,Itajuba
17756,ENGENHARIA QU�MICA,2018,Itajuba
17748,MATEM�TICA LICENCIATURA,2018,Itajuba
17731,ENGENHARIA EL�TRICA,2018,Itajuba
17711,ENGENHARIA DE PRODU��O,2017,Itajuba
17645,ENGENHARIA DE MATERIAIS,2017,Itajuba
17642,ENGENHARIA EL�TRICA,2017,Itajuba
17596,ENGENHARIA EL�TRICA,2018,Itajuba
17547,ADMINISTRA��O,2018,Itajuba
17515,ENGENHARIA EL�TRICA,2018,Itajuba
17390,ENGENHARIA MEC�NICA,2018,Itajuba
17351,ENGENHARIA CIVIL,2017,Itajuba
17314,Sistemas de informacao,2018,Itajuba
17310,ENGENHARIA ELETR�NICA,2017,Itajuba
17293,ENGENHARIA DE PRODU��O,2018,Itajuba
17279,ENGENHARIA DE PRODU��O,2018,Itajuba
17271,ENGENHARIA MEC�NICA,2017,Itajuba
17255,ENGENHARIA AMBIENTAL,2018,Itajuba
17218,ENGENHARIA CIVIL,2018,Itajuba
17207,Ciencia da Computacao,2018,Itajuba
17198,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
17162,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
17156,ENGENHARIA MEC�NICA,2018,Itajuba
17117,ENGENHARIA DE PRODU��O,2018,Itajuba
17106,ENGENHARIA DE PRODU��O,2018,Itajuba
17080,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
17050,ENGENHARIA CIVIL,2018,Itajuba
17025,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
17010,ENGENHARIA DE COMPUTA��O,2018,Itajuba
16988,ENGENHARIA DE PRODU��O,2017,Itajuba
16985,ENGENHARIA EL�TRICA,2017,Itajuba
16983,ENGENHARIA ELETR�NICA,2018,Itajuba
16970,Sistemas de informacao,2017,Itajuba
16969,QU�MICA BACHARELADO,2018,Itajuba
16967,ENGENHARIA DE BIOPROCESSOS,2017,Itajuba
16951,ENGENHARIA DE COMPUTA��O,2018,Itajuba
16918,ENGENHARIA DE PRODU��O,2018,Itajuba
16893,QU�MICA BACHARELADO,2018,Itajuba
16892,ENGENHARIA ELETR�NICA,2018,Itajuba
16888,Ciencia da Computacao,2018,Itajuba
16859,ENGENHARIA DE MATERIAIS,2018,Itajuba
16845,ENGENHARIA EL�TRICA,2017,Itajuba
16840,ENGENHARIA DE ENERGIA,2017,Itajuba
16835,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
16829,ENGENHARIA ELETR�NICA,2018,Itajuba
16819,Ciencia da Computacao,2018,Itajuba
16805,QU�MICA LICENCIATURA,2018,Itajuba
16800,ENGENHARIA DE PRODU��O,2018,Itajuba
16777,ENGENHARIA MEC�NICA,2018,Itajuba
16772,ENGENHARIA AMBIENTAL,2018,Itajuba
16769,ENGENHARIA CIVIL,2018,Itajuba
16762,ENGENHARIA AMBIENTAL,2018,Itajuba
16736,ENGENHARIA DE PRODU��O,2018,Itajuba
16727,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
16683,ENGENHARIA CIVIL,2018,Itajuba
16682,F�SICA LICENCIATURA,2017,Itajuba
16661,ENGENHARIA DE COMPUTA��O,2018,Itajuba
16639,F�SICA LICENCIATURA,2018,Itajuba
16632,Sistemas de informacao,2017,Itajuba
16609,ENGENHARIA DE MATERIAIS,2018,Itajuba
16524,ENGENHARIA CIVIL,2018,Itajuba
16512,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
16488,ENGENHARIA ELETR�NICA,2018,Itajuba
16471,ENGENHARIA MEC�NICA,2017,Itajuba
16438,ENGENHARIA CIVIL,2018,Itajuba
16365,Ciencia da Computacao,2018,Itajuba
16355,ENGENHARIA AMBIENTAL,2018,Itajuba
16335,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
16325,MATEM�TICA LICENCIATURA,2018,Itajuba
16277,ENGENHARIA EL�TRICA,2018,Itajuba
16176,ENGENHARIA ELETR�NICA,2018,Itajuba
16175,ENGENHARIA DE PRODU��O,2018,Itajuba
16130,ENGENHARIA AMBIENTAL,2018,Itajuba
16111,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
16091,Ciencia da Computacao,2017,Itajuba
16087,ENGENHARIA MEC�NICA,2018,Itajuba
16074,Ciencia da Computacao,2018,Itajuba
16014,ENGENHARIA CIVIL,2018,Itajuba
16008,ENGENHARIA MEC�NICA,2018,Itajuba
15906,ENGENHARIA ELETR�NICA,2018,Itajuba
15895,Sistemas de informacao,2018,Itajuba
15856,ENGENHARIA DE PRODU��O,2018,Itajuba
15837,F�SICA BACHARELADO,2018,Itajuba
15834,ENGENHARIA MEC�NICA,2018,Itajuba
15826,ADMINISTRA��O,2018,Itajuba
15784,ENGENHARIA ELETR�NICA,2018,Itajuba
15775,F�SICA BACHARELADO,2018,Itajuba
15750,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
15728,ENGENHARIA MEC�NICA,2018,Itajuba
15722,ADMINISTRA��O,2018,Itajuba
15707,ENGENHARIA DE MATERIAIS,2018,Itajuba
15677,ENGENHARIA EL�TRICA,2017,Itajuba
15652,ENGENHARIA AMBIENTAL,2018,Itajuba
15641,ENGENHARIA MEC�NICA,2017,Itajuba
15637,ENGENHARIA DE COMPUTA��O,2017,Itajuba
15554,ENGENHARIA EL�TRICA,2017,Itajuba
15553,ENGENHARIA ELETR�NICA,2017,Itajuba
15539,MATEM�TICA BACHARELADO,2018,Itajuba
15536,ENGENHARIA AMBIENTAL,2017,Itajuba
15528,ENGENHARIA DE PRODU��O,2018,Itajuba
15492,F�SICA BACHARELADO,2018,Itajuba
15485,ENGENHARIA DE PRODU��O,2018,Itajuba
15442,ENGENHARIA DE COMPUTA��O,2017,Itajuba
15435,Ciencia da Computacao,2018,Itajuba
15406,ENGENHARIA DE COMPUTA��O,2017,Itajuba
15390,Sistemas de informacao,2018,Itajuba
15361,ENGENHARIA DE PRODU��O,2017,Itajuba
15358,ENGENHARIA DE PRODU��O,2017,Itajuba
15345,ENGENHARIA DE PRODU��O,2018,Itajuba
15322,Ciencia da Computacao,2017,Itajuba
15309,ENGENHARIA CIVIL,2018,Itajuba
15287,ENGENHARIA DE PRODU��O,2018,Itajuba
15283,Sistemas de informacao,2018,Itajuba
15257,ENGENHARIA QU�MICA,2018,Itajuba
15201,Sistemas de informacao,2018,Itajuba
15189,F�SICA LICENCIATURA,2017,Itajuba
15185,ENGENHARIA AMBIENTAL,2018,Itajuba
15171,ENGENHARIA DE COMPUTA��O,2018,Itajuba
15137,ENGENHARIA AMBIENTAL,2018,Itajuba
15128,ENGENHARIA EL�TRICA,2017,Itajuba
15111,ENGENHARIA ELETR�NICA,2018,Itajuba
15108,ENGENHARIA CIVIL,2018,Itajuba
15079,ENGENHARIA EL�TRICA,2017,Itajuba
15078,F�SICA BACHARELADO,2018,Itajuba
15071,ENGENHARIA DE COMPUTA��O,2018,Itajuba
15021,Sistemas de informacao,2018,Itajuba
15020,F�SICA LICENCIATURA,2018,Itajuba
15011,ENGENHARIA AMBIENTAL,2018,Itajuba
14961,F�SICA LICENCIATURA,2018,Itajuba
14953,ENGENHARIA DE PRODU��O,2018,Itajuba
14947,QU�MICA BACHARELADO,2018,Itajuba
14938,ENGENHARIA EL�TRICA,2018,Itajuba
14917,ENGENHARIA EL�TRICA,2018,Itajuba
14893,ENGENHARIA CIVIL,2018,Itajuba
14860,ENGENHARIA DE PRODU��O,2018,Itajuba
14849,ENGENHARIA MEC�NICA AERON�UTICA,2017,Itajuba
14824,MATEM�TICA LICENCIATURA,2018,Itajuba
14785,ENGENHARIA DE COMPUTA��O,2018,Itajuba
14762,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
14743,ENGENHARIA H�DRICA,2018,Itajuba
14723,ENGENHARIA EL�TRICA,2018,Itajuba
14717,Sistemas de informacao,2018,Itajuba
14644,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
14638,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
14608,ENGENHARIA EL�TRICA,2018,Itajuba
14572,ENGENHARIA DE PRODU��O,2018,Itajuba
14566,ENGENHARIA MEC�NICA,2018,Itajuba
14555,ENGENHARIA DE PRODU��O,2018,Itajuba
14522,MATEM�TICA LICENCIATURA,2018,Itajuba
14508,ENGENHARIA DE MATERIAIS,2018,Itajuba
14503,ENGENHARIA H�DRICA,2018,Itajuba
14468,ENGENHARIA CIVIL,2018,Itajuba
14405,ENGENHARIA DE PRODU��O,2018,Itajuba
14398,ENGENHARIA DE MATERIAIS,2018,Itajuba
14397,ADMINISTRA��O,2018,Itajuba
14389,ADMINISTRA��O,2017,Itajuba
14287,ENGENHARIA EL�TRICA,2017,Itajuba
14267,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
14253,ENGENHARIA DE PRODU��O,2018,Itajuba
14243,ENGENHARIA MEC�NICA,2018,Itajuba
14168,Ciencia da Computacao,2018,Itajuba
14156,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
14155,ENGENHARIA DE MATERIAIS,2018,Itajuba
14138,ENGENHARIA CIVIL,2017,Itajuba
14099,ENGENHARIA AMBIENTAL,2017,Itajuba
14051,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
14038,ADMINISTRA��O,2017,Itajuba
14026,ENGENHARIA DE PRODU��O,2017,Itajuba
14024,ENGENHARIA EL�TRICA,2018,Itajuba
13974,ENGENHARIA MEC�NICA,2017,Itajuba
13963,ENGENHARIA MEC�NICA,2017,Itajuba
13958,Ciencia da Computacao,2018,Itajuba
13955,ENGENHARIA EL�TRICA,2017,Itajuba
13947,ENGENHARIA AMBIENTAL,2018,Itajuba
13941,ENGENHARIA DE COMPUTA��O,2018,Itajuba
13878,ENGENHARIA MEC�NICA,2018,Itajuba
13845,F�SICA LICENCIATURA,2018,Itajuba
13836,ENGENHARIA DE COMPUTA��O,2018,Itajuba
13798,ENGENHARIA EL�TRICA,2018,Itajuba
13795,F�SICA BACHARELADO,2018,Itajuba
13787,ENGENHARIA DE PRODU��O,2018,Itajuba
13779,ENGENHARIA DE PRODU��O,2018,Itajuba
13756,ENGENHARIA AMBIENTAL,2018,Itajuba
13715,ENGENHARIA H�DRICA,2017,Itajuba
13697,ENGENHARIA DE PRODU��O,2018,Itajuba
13685,ENGENHARIA CIVIL,2018,Itajuba
13653,ENGENHARIA MEC�NICA,2018,Itajuba
13640,Ciencia da Computacao,2018,Itajuba
13628,ENGENHARIA CIVIL,2018,Itajuba
13565,ENGENHARIA MEC�NICA,2017,Itajuba
13541,ADMINISTRA��O,2018,Itajuba
13539,ENGENHARIA ELETR�NICA,2018,Itajuba
13521,ENGENHARIA EL�TRICA,2018,Itajuba
13507,F�SICA BACHARELADO,2018,Itajuba
13458,ENGENHARIA DE PRODU��O,2018,Itajuba
13454,ENGENHARIA DE PRODU��O,2017,Itajuba
13449,ENGENHARIA DE COMPUTA��O,2017,Itajuba
13446,ENGENHARIA CIVIL,2018,Itajuba
13443,ENGENHARIA DE PRODU��O,2018,Itajuba
13378,ADMINISTRA��O,2018,Itajuba
13336,ENGENHARIA DE PRODU��O,2018,Itajuba
13332,ENGENHARIA MEC�NICA,2018,Itajuba
13322,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
13295,ENGENHARIA MEC�NICA,2018,Itajuba
13290,ENGENHARIA ELETR�NICA,2018,Itajuba
13253,ENGENHARIA AMBIENTAL,2018,Itajuba
13249,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
13158,ENGENHARIA DE COMPUTA��O,2018,Itajuba
13129,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
13093,F�SICA LICENCIATURA,2017,Itajuba
13090,ENGENHARIA MEC�NICA,2017,Itajuba
13047,ENGENHARIA DE PRODU��O,2018,Itajuba
13031,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
13021,Sistemas de informacao,2018,Itajuba
13017,ENGENHARIA EL�TRICA,2018,Itajuba
12975,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
12958,ENGENHARIA AMBIENTAL,2017,Itajuba
12925,ENGENHARIA MEC�NICA,2018,Itajuba
12913,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
12905,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
12904,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
12882,ENGENHARIA EL�TRICA,2018,Itajuba
12880,ENGENHARIA EL�TRICA,2018,Itajuba
12861,ENGENHARIA DE COMPUTA��O,2018,Itajuba
12756,ENGENHARIA MEC�NICA,2018,Itajuba
12749,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
12743,F�SICA LICENCIATURA,2018,Itajuba
12737,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
12736,ENGENHARIA DE MATERIAIS,2017,Itajuba
12719,ENGENHARIA DE PRODU��O,2018,Itajuba
12687,CI�NCIAS BIOL�GICAS LICENCIATURA,2018,Itajuba
12656,ENGENHARIA DE COMPUTA��O,2017,Itajuba
12620,ENGENHARIA H�DRICA,2018,Itajuba
12615,ENGENHARIA DE ENERGIA,2018,Itajuba
12613,ENGENHARIA MEC�NICA,2018,Itajuba
12611,ENGENHARIA MEC�NICA,2018,Itajuba
12574,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
12568,ENGENHARIA H�DRICA,2018,Itajuba
12560,ENGENHARIA EL�TRICA,2018,Itajuba
12551,ENGENHARIA DE MATERIAIS,2018,Itajuba
12499,ENGENHARIA EL�TRICA,2017,Itajuba
12497,ENGENHARIA DE COMPUTA��O,2017,Itajuba
12439,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
12420,ENGENHARIA EL�TRICA,2018,Itajuba
12394,ENGENHARIA AMBIENTAL,2018,Itajuba
12376,F�SICA LICENCIATURA,2018,Itajuba
12353,ENGENHARIA ELETR�NICA,2018,Itajuba
12334,ENGENHARIA DE PRODU��O,2018,Itajuba
12301,ADMINISTRA��O,2018,Itajuba
12293,Sistemas de informacao,2018,Itajuba
12261,ENGENHARIA DE ENERGIA,2017,Itajuba
12242,ENGENHARIA DE PRODU��O,2018,Itajuba
12232,ENGENHARIA H�DRICA,2018,Itajuba
12226,ENGENHARIA DE MATERIAIS,2017,Itajuba
12221,ENGENHARIA DE MATERIAIS,2017,Itajuba
12211,Ciencia da Computacao,2017,Itajuba
12141,ENGENHARIA AMBIENTAL,2017,Itajuba
12093,ENGENHARIA ELETR�NICA,2018,Itajuba
12081,ENGENHARIA MEC�NICA,2017,Itajuba
12051,F�SICA LICENCIATURA,2018,Itajuba
12045,ENGENHARIA DE COMPUTA��O,2017,Itajuba
12031,ENGENHARIA DE COMPUTA��O,2017,Itajuba
12027,ENGENHARIA DE PRODU��O,2017,Itajuba
12020,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
11958,ENGENHARIA DE ENERGIA,2018,Itajuba
11956,ENGENHARIA MEC�NICA,2018,Itajuba
11895,Sistemas de informacao,2018,Itajuba
11887,F�SICA LICENCIATURA,2018,Itajuba
11862,ENGENHARIA DE ENERGIA,2018,Itajuba
11855,MATEM�TICA LICENCIATURA,2018,Itajuba
11829,ENGENHARIA AMBIENTAL,2017,Itajuba
11820,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
11817,ENGENHARIA DE ENERGIA,2018,Itajuba
11812,ENGENHARIA MEC�NICA,2017,Itajuba
11745,ENGENHARIA AMBIENTAL,2018,Itajuba
11725,MATEM�TICA LICENCIATURA,2017,Itajuba
11722,QU�MICA BACHARELADO,2017,Itajuba
11716,ENGENHARIA ELETR�NICA,2018,Itajuba
11707,ENGENHARIA ELETR�NICA,2018,Itajuba
11701,ENGENHARIA DE ENERGIA,2018,Itajuba
11700,ADMINISTRA��O,2018,Itajuba
11681,ENGENHARIA ELETR�NICA,2017,Itajuba
11660,ENGENHARIA EL�TRICA,2018,Itajuba
11648,ENGENHARIA EL�TRICA,2018,Itajuba
11642,ADMINISTRA��O,2018,Itajuba
11641,ENGENHARIA ELETR�NICA,2018,Itajuba
11603,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
11592,ENGENHARIA EL�TRICA,2018,Itajuba
11581,ENGENHARIA EL�TRICA,2018,Itajuba
11569,F�SICA LICENCIATURA,2017,Itajuba
11536,MATEM�TICA LICENCIATURA,2018,Itajuba
11440,ENGENHARIA EL�TRICA,2018,Itajuba
11428,Sistemas de informacao,2018,Itajuba
11420,ENGENHARIA EL�TRICA,2017,Itajuba
11414,ENGENHARIA MEC�NICA,2017,Itajuba
11384,ENGENHARIA DE COMPUTA��O,2018,Itajuba
11379,F�SICA LICENCIATURA,2018,Itajuba
11375,F�SICA BACHARELADO,2018,Itajuba
11363,ADMINISTRA��O,2018,Itajuba
11332,MATEM�TICA BACHARELADO,2017,Itajuba
11312,ENGENHARIA CIVIL,2018,Itajuba
11304,Sistemas de informacao,2017,Itajuba
11300,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
11267,ENGENHARIA DE MATERIAIS,2018,Itajuba
11261,ENGENHARIA AMBIENTAL,2017,Itajuba
11210,MATEM�TICA LICENCIATURA,2018,Itajuba
11201,ADMINISTRA��O,2017,Itajuba
11189,ENGENHARIA QU�MICA,2018,Itajuba
11181,ENGENHARIA DE MATERIAIS,2018,Itajuba
11166,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
11164,ENGENHARIA AMBIENTAL,2017,Itajuba
11163,F�SICA LICENCIATURA,2018,Itajuba
11127,QU�MICA LICENCIATURA,2017,Itajuba
11093,ADMINISTRA��O,2017,Itajuba
11092,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
11085,ENGENHARIA MEC�NICA,2018,Itajuba
11082,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
11055,ENGENHARIA DE MATERIAIS,2018,Itajuba
11050,ENGENHARIA CIVIL,2018,Itajuba
11026,Ciencia da Computacao,2017,Itajuba
11003,ENGENHARIA DE MATERIAIS,2018,Itajuba
10999,ENGENHARIA QU�MICA,2018,Itajuba
10991,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
10979,F�SICA LICENCIATURA,2018,Itajuba
10970,ENGENHARIA AMBIENTAL,2017,Itajuba
10939,ENGENHARIA DE COMPUTA��O,2018,Itajuba
10935,ENGENHARIA EL�TRICA,2018,Itajuba
10901,ENGENHARIA QU�MICA,2017,Itajuba
10900,ENGENHARIA DE MATERIAIS,2018,Itajuba
10894,ENGENHARIA MEC�NICA,2018,Itajuba
10867,QU�MICA BACHARELADO,2018,Itajuba
10856,ENGENHARIA EL�TRICA,2017,Itajuba
10854,ENGENHARIA CIVIL,2018,Itajuba
10827,ENGENHARIA CIVIL,2017,Itajuba
10826,Sistemas de informacao,2018,Itajuba
10810,ENGENHARIA DE ENERGIA,2018,Itajuba
10809,ENGENHARIA ELETR�NICA,2017,Itajuba
10764,ENGENHARIA MEC�NICA,2018,Itajuba
10718,ENGENHARIA DE PRODU��O,2018,Itajuba
10711,ENGENHARIA MEC�NICA,2017,Itajuba
10710,Ciencia da Computacao,2018,Itajuba
10676,ENGENHARIA DE MATERIAIS,2017,Itajuba
10664,ENGENHARIA EL�TRICA,2017,Itajuba
10658,ENGENHARIA DE MATERIAIS,2018,Itajuba
10657,Ciencia da Computacao,2018,Itajuba
10645,MATEM�TICA BACHARELADO,2018,Itajuba
10620,ENGENHARIA MEC�NICA,2017,Itajuba
10600,ENGENHARIA H�DRICA,2017,Itajuba
10591,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
10587,ENGENHARIA MEC�NICA,2017,Itajuba
10569,ENGENHARIA DE PRODU��O,2018,Itajuba
10555,ENGENHARIA DE COMPUTA��O,2017,Itajuba
10549,ENGENHARIA DE COMPUTA��O,2018,Itajuba
10539,ENGENHARIA DE COMPUTA��O,2018,Itajuba
10524,ADMINISTRA��O,2018,Itajuba
10490,ENGENHARIA DE MATERIAIS,2017,Itajuba
10479,Ciencia da Computacao,2017,Itajuba
10479,ENGENHARIA DE PRODU��O,2018,Itajuba
10434,ENGENHARIA MEC�NICA,2017,Itajuba
10429,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
10399,ADMINISTRA��O,2018,Itajuba
10398,ENGENHARIA EL�TRICA,2018,Itajuba
10389,ENGENHARIA EL�TRICA,2017,Itajuba
10386,ENGENHARIA DE COMPUTA��O,2018,Itajuba
10352,ENGENHARIA ELETR�NICA,2018,Itajuba
10347,ENGENHARIA AMBIENTAL,2018,Itajuba
10346,ENGENHARIA CIVIL,2018,Itajuba
10335,ENGENHARIA EL�TRICA,2018,Itajuba
10310,CI�NCIAS ATMOSF�RICAS,2018,Itajuba
10302,ENGENHARIA QU�MICA,2018,Itajuba
10283,ADMINISTRA��O,2017,Itajuba
10266,ADMINISTRA��O,2018,Itajuba
10262,ENGENHARIA EL�TRICA,2018,Itajuba
10226,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
10213,Sistemas de informacao,2018,Itajuba
10179,Sistemas de informacao,2018,Itajuba
10129,ENGENHARIA DE MATERIAIS,2018,Itajuba
10123,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
10071,ENGENHARIA DE PRODU��O,2018,Itajuba
10052,ADMINISTRA��O,2017,Itajuba
10032,ENGENHARIA MEC�NICA,2018,Itajuba
9898,ENGENHARIA DE PRODU��O,2018,Itajuba
9879,ENGENHARIA ELETR�NICA,2018,Itajuba
9794,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
9756,Sistemas de informacao,2018,Itajuba
9698,QU�MICA LICENCIATURA,2018,Itajuba
9667,ADMINISTRA��O,2018,Itajuba
9665,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
9662,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
9652,QU�MICA LICENCIATURA,2018,Itajuba
9638,QU�MICA LICENCIATURA,2018,Itajuba
9628,ENGENHARIA ELETR�NICA,2018,Itajuba
9606,ENGENHARIA MEC�NICA,2018,Itajuba
9595,ENGENHARIA CIVIL,2018,Itajuba
9582,ADMINISTRA��O,2017,Itajuba
9566,ENGENHARIA MEC�NICA,2018,Itajuba
9553,ENGENHARIA MEC�NICA,2018,Itajuba
9533,MATEM�TICA LICENCIATURA,2017,Itajuba
9461,F�SICA LICENCIATURA,2018,Itajuba
9413,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
9407,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
9396,ENGENHARIA EL�TRICA,2018,Itajuba
9389,F�SICA BACHARELADO,2017,Itajuba
9371,ENGENHARIA AMBIENTAL,2018,Itajuba
9360,ADMINISTRA��O,2018,Itajuba
9300,ENGENHARIA MEC�NICA AERON�UTICA,2018,Itajuba
9296,ENGENHARIA DE CONTROLE E AUTOMA��O,2018,Itajuba
9284,ENGENHARIA DE MATERIAIS,2017,Itajuba
9275,ENGENHARIA EL�TRICA,2018,Itajuba
9269,ENGENHARIA DE PRODU��O,2018,Itajuba
9250,ENGENHARIA AMBIENTAL,2017,Itajuba
9242,ENGENHARIA DE BIOPROCESSOS,2018,Itajuba
9225,MATEM�TICA LICENCIATURA,2018,Itajuba
9215,ENGENHARIA DE CONTROLE E AUTOMA��O,2017,Itajuba
9189,ENGENHARIA DE PRODU��O,2018,Itajuba
9187,ENGENHARIA AMBIENTAL,2017,Itajuba
9172,ENGENHARIA H�DRICA,2017,Itajuba
